상권_코드_명,기준_년_코드,기준_분기_코드,업종_대분류,경영_위기_비율,상권_코드,집객시설_수,교통_인프라,총 상주인구 수,총_직장_인구_수,총_생활인구_수,월_평균_소득_금액,연령대_1020_매출_비율,연령대_3040_매출_비율,연령대_5060_매출_비율,주중_매출_비율,주말_매출_비율,남성_매출_비율,여성_매출_비율,유사_업종_점포_수,개업률,폐업률
DMC(디지털미디어시티),2022,1,외식업,0.1509433962,2120098,72,24,1285,8846.0,318202,3567709.0,20.6,62.1,17.6,87.8,12.4,57.5,42.5,421,4.08,2.04
DMC(디지털미디어시티),2022,2,외식업,0.2075471698,2120098,72,24,1285,8846.0,358782,3567709.0,21.0,60.8,18.7,86.4,13.6,56.4,43.8,424,6.08,4.39
DMC(디지털미디어시티),2022,3,외식업,0.1428571429,2120098,72,24,1285,8846.0,352688,3567709.0,21.0,61.0,18.0,85.8,14.4,56.4,43.7,426,5.0,4.67
DMC(디지털미디어시티),2022,4,외식업,0.2916666667,2120098,72,24,1285,8846.0,355095,3567709.0,20.7,60.4,18.8,83.0,17.0,56.8,43.2,427,6.98,6.64
가락시장역,2022,1,외식업,0.2352941176,2120234,62,3,2694,10268.0,1430185,3494644.0,15.27,49.73,35.09,77.82,22.27,61.82,38.18,294,2.74,4.57
가락시장역,2022,2,외식업,0.2777777778,2120234,62,3,2694,10268.0,1490392,3494644.0,13.82,51.45,35.0,77.73,22.36,62.27,37.91,291,5.48,5.48
가락시장역,2022,3,외식업,0.1666666667,2120234,62,3,2694,10268.0,1522873,3494644.0,15.55,47.64,36.91,78.45,21.91,62.27,37.91,292,4.89,5.78
가락시장역,2022,4,외식업,0.1111111111,2120234,62,3,2694,10268.0,1613064,3494644.0,15.91,53.91,30.55,77.64,22.36,67.91,32.18,291,3.57,4.02
가로수길,2022,1,서비스업,0.16,2120186,42,3,3152,6518.0,1977135,3602514.0,15.43,48.79,36.14,77.0,23.14,41.71,58.36,443,2.98,0.92
가로수길,2022,1,외식업,0.0810810811,2120186,42,3,3152,6518.0,1977135,3602514.0,40.64,42.27,17.36,67.45,32.55,49.55,50.55,511,2.47,1.57
가로수길,2022,1,유통업,0.12,2120186,42,3,3152,6518.0,1977135,3602514.0,23.39,43.44,33.33,68.83,31.22,50.89,49.28,713,1.9,1.46
가로수길,2022,2,서비스업,0.2222222222,2120186,42,3,3152,6518.0,2273038,3602514.0,16.5,53.79,30.14,78.71,21.29,41.57,58.64,442,1.61,1.84
가로수길,2022,2,외식업,0.08,2120186,42,3,3152,6518.0,2273038,3602514.0,38.36,45.82,16.18,68.0,32.0,48.64,51.64,514,4.86,3.31
가로수길,2022,2,유통업,0.16,2120186,42,3,3152,6518.0,2273038,3602514.0,27.0,38.76,34.53,64.76,35.29,39.88,60.24,703,1.33,2.07
가로수길,2022,3,서비스업,0.2,2120186,42,3,3152,6518.0,2308808,3602514.0,16.07,50.86,33.14,78.29,21.86,48.14,51.86,452,3.15,0.9
가로수길,2022,3,외식업,0.1058823529,2120186,42,3,3152,6518.0,2308808,3602514.0,39.64,43.55,17.0,69.91,30.18,49.55,50.64,514,3.51,3.51
가로수길,2022,3,유통업,0.28,2120186,42,3,3152,6518.0,2308808,3602514.0,21.12,46.88,32.24,71.35,28.71,48.82,51.41,706,2.07,1.33
가로수길,2022,4,서비스업,0.4375,2120186,42,3,3152,6518.0,2278365,3602514.0,12.5,51.86,35.71,76.64,23.5,42.86,57.29,460,3.31,1.55
가로수길,2022,4,외식업,0.1222222222,2120186,42,3,3152,6518.0,2278365,3602514.0,38.27,45.64,16.18,67.64,32.45,49.73,50.27,517,4.77,4.34
가로수길,2022,4,유통업,0.3571428571,2120186,42,3,3152,6518.0,2278365,3602514.0,23.41,48.59,28.35,68.65,31.41,51.88,48.12,715,2.61,2.03
가산디지털단지,2022,1,서비스업,0.2222222222,2120131,212,85,3865,81100.0,1084018,2632542.0,18.89,46.22,35.0,87.83,12.22,59.17,41.06,852,1.2,0.84
가산디지털단지,2022,1,외식업,0.1629213483,2120131,212,85,3865,81100.0,1084018,2632542.0,22.27,54.18,23.45,89.36,10.73,59.45,40.64,1007,4.43,3.14
가산디지털단지,2022,1,유통업,0.2222222222,2120131,212,85,3865,81100.0,1084018,2632542.0,16.71,53.33,30.14,85.05,15.05,58.33,41.81,3286,1.27,1.17
가산디지털단지,2022,2,서비스업,0.1111111111,2120131,212,85,3865,81100.0,1142582,2632542.0,18.56,58.06,23.44,84.17,15.83,58.39,41.61,846,1.09,1.33
가산디지털단지,2022,2,외식업,0.1444444444,2120131,212,85,3865,81100.0,1142582,2632542.0,21.82,55.55,22.82,89.18,10.82,59.45,40.64,1012,6.21,4.66
가산디지털단지,2022,2,유통업,0.2083333333,2120131,212,85,3865,81100.0,1142582,2632542.0,10.7,55.6,33.75,83.6,16.5,59.65,40.35,3280,1.21,1.05
가산디지털단지,2022,3,서비스업,0.2222222222,2120131,212,85,3865,81100.0,1102802,2632542.0,16.83,52.28,31.28,83.0,17.06,56.06,44.11,852,1.56,0.6
가산디지털단지,2022,3,외식업,0.1518324607,2120131,212,85,3865,81100.0,1102802,2632542.0,22.64,54.91,22.73,89.64,10.36,59.45,40.64,1023,7.45,5.91
가산디지털단지,2022,3,유통업,0.2592592593,2120131,212,85,3865,81100.0,1102802,2632542.0,14.95,58.05,27.05,87.1,12.9,55.0,45.05,3261,1.4,1.72
가산디지털단지,2022,4,서비스업,0.2,2120131,212,85,3865,81100.0,1126773,2632542.0,16.67,55.06,28.56,82.44,17.56,59.0,41.11,857,2.02,1.55
가산디지털단지,2022,4,외식업,0.1708542714,2120131,212,85,3865,81100.0,1126773,2632542.0,22.45,54.64,22.82,88.45,11.64,60.45,39.64,1015,6.21,7.34
가산디지털단지,2022,4,유통업,0.2962962963,2120131,212,85,3865,81100.0,1126773,2632542.0,12.8,49.8,37.6,79.45,20.6,54.3,45.8,3232,0.97,1.93
강남구청역,2022,1,외식업,0.16,2120203,88,10,1522,7726.0,1562580,3950137.0,21.36,53.36,25.73,82.73,17.27,55.91,44.45,305,4.7,2.99
강남구청역,2022,1,유통업,0.2666666667,2120203,88,10,1522,7726.0,1562580,3950137.0,9.89,48.0,42.22,80.78,19.28,48.78,51.39,375,0.85,1.97
강남구청역,2022,2,외식업,0.1,2120203,88,10,1522,7726.0,1659264,3950137.0,23.0,52.64,25.0,81.18,18.91,51.73,48.36,307,4.66,3.81
강남구청역,2022,2,유통업,0.1875,2120203,88,10,1522,7726.0,1659264,3950137.0,10.82,51.94,37.53,75.0,25.12,54.94,45.06,379,1.95,1.11
강남구청역,2022,3,외식업,0.0,2120203,88,10,1522,7726.0,1603217,3950137.0,22.82,53.73,23.55,83.36,16.82,52.91,47.18,306,2.95,3.38
강남구청역,2022,3,유통업,0.380952381,2120203,88,10,1522,7726.0,1603217,3950137.0,10.24,59.59,30.41,83.59,16.53,46.29,53.71,383,1.93,0.55
강남구청역,2022,4,외식업,0.0416666667,2120203,88,10,1522,7726.0,1656554,3950137.0,24.73,53.0,22.73,80.82,19.27,49.73,50.27,310,5.0,3.33
강남구청역,2022,4,유통업,0.2857142857,2120203,88,10,1522,7726.0,1656554,3950137.0,11.53,53.59,35.12,74.29,25.88,49.12,51.06,389,2.45,0.54
강남역,2022,1,서비스업,0.1685393258,2120189,380,36,5977,72613.0,5944182,4451444.0,24.95,44.25,31.05,80.0,20.15,47.6,52.45,2104,1.6,1.31
강남역,2022,1,외식업,0.1123595506,2120189,380,36,5977,72613.0,5944182,4451444.0,37.09,40.91,22.45,76.64,23.45,49.36,50.82,1301,2.4,3.8
강남역,2022,1,유통업,0.1944444444,2120189,380,36,5977,72613.0,5944182,4451444.0,23.37,46.89,30.11,79.47,20.79,48.74,51.32,1433,1.36,1.66
강남역,2022,2,서비스업,0.1937172775,2120189,380,36,5977,72613.0,6654974,4451444.0,24.38,46.48,29.52,79.1,21.0,49.62,50.52,2104,2.09,1.7
강남역,2022,2,외식업,0.170212766,2120189,380,36,5977,72613.0,6654974,4451444.0,34.82,42.09,23.36,77.0,23.09,51.27,48.73,1302,4.29,3.59
강남역,2022,2,유통업,0.3714285714,2120189,380,36,5977,72613.0,6654974,4451444.0,22.63,40.74,37.05,81.0,19.05,46.0,54.11,1438,1.72,0.6
강남역,2022,3,서비스업,0.2794117647,2120189,380,36,5977,72613.0,6620213,4451444.0,24.95,47.38,28.0,80.24,19.81,49.33,50.67,2108,1.65,1.45
강남역,2022,3,외식업,0.2181818182,2120189,380,36,5977,72613.0,6620213,4451444.0,36.36,49.0,15.27,77.45,22.64,48.27,51.91,1302,4.76,4.66
강남역,2022,3,유통업,0.2058823529,2120189,380,36,5977,72613.0,6620213,4451444.0,30.05,45.63,24.79,79.11,20.95,46.79,53.37,1430,1.58,1.96
강남역,2022,4,서비스업,0.2829268293,2120189,380,36,5977,72613.0,6559339,4451444.0,23.67,50.38,26.24,78.33,21.71,54.0,46.0,2107,1.79,1.84
강남역,2022,4,외식업,0.125,2120189,380,36,5977,72613.0,6559339,4451444.0,34.45,44.09,21.45,76.09,23.91,48.45,51.64,1308,4.11,3.52
강남역,2022,4,유통업,0.2777777778,2120189,380,36,5977,72613.0,6559339,4451444.0,25.79,43.21,31.21,80.47,19.68,51.68,48.42,1428,1.51,1.21
강동구청역,2022,1,외식업,0.2142857143,2120242,44,11,3520,4528.0,1679597,2893980.0,14.7,51.4,34.0,72.1,28.1,56.9,43.1,240,4.95,1.49
강동구청역,2022,2,외식업,0.2580645161,2120242,44,11,3520,4528.0,1625407,2893980.0,14.8,52.7,32.5,69.0,31.0,56.2,43.8,237,4.46,3.96
강동구청역,2022,3,외식업,0.2424242424,2120242,44,11,3520,4528.0,1564968,2893980.0,13.8,52.5,34.1,73.3,26.8,58.7,41.4,235,7.0,7.5
강동구청역,2022,4,외식업,0.21875,2120242,44,11,3520,4528.0,1589292,2893980.0,14.4,51.0,34.8,71.8,28.3,55.9,44.2,232,3.54,5.05
강동역 4번(강풀만화거리),2022,1,유통업,0.2,2111059,27,7,11543,819.0,3961743,2678485.0,16.12,36.88,47.41,73.24,26.82,47.41,52.59,162,5.26,1.32
강동역 4번(강풀만화거리),2022,2,유통업,0.3125,2111059,27,7,11543,819.0,3820521,2678485.0,8.47,30.07,61.8,83.93,16.13,43.13,56.93,167,5.1,2.55
강동역 4번(강풀만화거리),2022,3,유통업,0.2857142857,2111059,27,7,11543,819.0,3738076,2678485.0,13.19,43.81,43.19,79.69,20.38,51.44,48.62,167,3.82,3.18
강동역 4번(강풀만화거리),2022,4,유통업,0.4736842105,2111059,27,7,11543,819.0,3725204,2678485.0,6.19,35.75,58.38,74.56,25.56,38.25,61.88,165,1.94,3.23
강변역(테크노마트),2022,1,유통업,0.2222222222,2120060,27,3,5,3189.0,190884,649133.0,11.86,40.62,48.0,65.24,34.81,53.05,47.05,938,0.22,0.98
강변역(테크노마트),2022,2,유통업,0.2857142857,2120060,27,3,5,3189.0,210182,649133.0,13.76,38.19,48.38,63.81,36.29,53.9,46.24,937,0.33,0.33
강변역(테크노마트),2022,3,유통업,0.1764705882,2120060,27,3,5,3189.0,205829,649133.0,12.43,39.76,48.19,70.43,29.81,55.86,44.19,926,0.77,1.98
강변역(테크노마트),2022,4,유통업,0.25,2120060,27,3,5,3189.0,196986,649133.0,12.71,40.14,47.57,68.76,31.33,50.86,49.19,921,0.55,0.77
강서구청,2022,1,외식업,0.1904761905,2120122,65,16,6458,2137.0,1511398,2706710.0,18.45,50.91,31.0,70.73,29.27,59.0,41.27,358,3.42,3.08
강서구청,2022,2,외식업,0.1578947368,2120122,65,16,6458,2137.0,1517697,2706710.0,19.91,51.36,29.0,71.27,28.82,59.91,40.09,370,5.96,1.99
강서구청,2022,3,외식업,0.15,2120122,65,16,6458,2137.0,1490557,2706710.0,19.55,49.91,30.45,71.36,28.73,59.36,40.73,369,5.63,6.29
강서구청,2022,4,외식업,0.1304347826,2120122,65,16,6458,2137.0,1471722,2706710.0,20.09,50.55,29.73,69.73,30.36,58.18,41.82,373,6.51,5.21
건대입구역(건대),2022,1,서비스업,0.0952380952,2120053,85,11,3961,859.0,2453791,2692807.0,45.62,33.56,21.25,76.38,23.69,46.5,53.5,377,2.48,1.38
건대입구역(건대),2022,1,외식업,0.1304347826,2120053,85,11,3961,859.0,2453791,2692807.0,50.36,35.27,14.55,66.55,33.64,51.27,48.73,610,4.28,3.15
건대입구역(건대),2022,1,유통업,0.3333333333,2120053,85,11,3961,859.0,2453791,2692807.0,42.38,39.69,18.0,73.54,26.46,42.69,57.38,357,1.88,2.19
건대입구역(건대),2022,2,서비스업,0.3157894737,2120053,85,11,3961,859.0,2878442,2692807.0,43.88,35.94,20.19,75.88,24.31,47.75,52.44,377,1.1,0.83
건대입구역(건대),2022,2,외식업,0.1571428571,2120053,85,11,3961,859.0,2878442,2692807.0,50.09,34.73,15.55,66.0,34.09,51.0,49.0,609,4.25,3.8
건대입구역(건대),2022,2,유통업,0.1904761905,2120053,85,11,3961,859.0,2878442,2692807.0,40.23,39.15,20.77,68.23,31.92,42.69,57.46,355,1.26,0.94
건대입구역(건대),2022,3,서비스업,0.2941176471,2120053,85,11,3961,859.0,2723270,2692807.0,42.53,40.13,17.6,75.6,24.47,43.27,56.93,375,3.06,3.33
건대입구역(건대),2022,3,외식업,0.1866666667,2120053,85,11,3961,859.0,2723270,2692807.0,49.82,35.45,15.55,67.64,32.36,51.27,48.82,613,6.81,5.93
건대입구역(건대),2022,3,유통업,0.15,2120053,85,11,3961,859.0,2723270,2692807.0,44.25,37.92,18.25,73.0,27.08,40.25,59.75,346,1.96,4.9
건대입구역(건대),2022,4,서비스업,0.3333333333,2120053,85,11,3961,859.0,2702814,2692807.0,40.27,36.73,23.13,72.2,27.87,44.2,55.8,378,3.03,2.2
건대입구역(건대),2022,4,외식업,0.1234567901,2120053,85,11,3961,859.0,2702814,2692807.0,49.36,35.0,16.0,66.0,34.18,49.64,50.45,613,4.15,4.15
건대입구역(건대),2022,4,유통업,0.2857142857,2120053,85,11,3961,859.0,2702814,2692807.0,45.83,36.08,18.33,70.75,29.75,42.75,57.42,342,1.32,2.96
경의선책거리,2022,1,서비스업,0.1428571429,2110566,24,6,1846,1690.0,1250101,3010858.0,30.5,40.5,29.5,75.9,24.2,42.9,57.1,129,0.78,0.0
경의선책거리,2022,2,서비스업,0.3684210526,2110566,24,6,1846,1690.0,1320297,3010858.0,24.7,39.0,36.4,76.6,23.5,46.3,53.9,134,4.51,0.75
경의선책거리,2022,3,서비스업,0.3888888889,2110566,24,6,1846,1690.0,1398311,3010858.0,21.09,45.73,33.82,80.64,19.45,46.64,53.55,141,6.43,1.43
경의선책거리,2022,4,서비스업,0.3125,2110566,24,6,1846,1690.0,1414832,3010858.0,34.45,39.91,26.0,78.36,21.73,34.82,65.18,140,2.16,2.88
경희대학교(경희대),2022,1,외식업,0.1111111111,2120064,16,3,761,97.0,887240,3055507.0,48.8,31.2,20.0,73.4,26.7,52.1,48.1,270,2.37,1.42
경희대학교(경희대),2022,2,외식업,0.2105263158,2120064,16,3,761,97.0,1073300,3055507.0,48.6,32.6,19.2,73.3,26.7,50.9,49.2,275,7.04,3.29
경희대학교(경희대),2022,3,외식업,0.0952380952,2120064,16,3,761,97.0,1039644,3055507.0,50.3,31.2,18.8,76.4,23.7,51.9,48.2,274,4.19,4.65
경희대학교(경희대),2022,4,외식업,0.0526315789,2120064,16,3,761,97.0,1128089,3055507.0,50.6,30.0,19.8,72.4,28.0,51.8,48.3,274,6.39,5.94
광화문역,2022,1,외식업,0.0833333333,2120003,116,15,3046,44202.0,922310,5510963.0,18.18,52.27,29.55,83.18,17.0,51.82,48.27,649,1.6,1.78
광화문역,2022,2,외식업,0.131147541,2120003,116,15,3046,44202.0,1099641,5510963.0,17.18,52.09,30.55,82.91,17.27,52.09,48.0,653,4.23,3.52
광화문역,2022,3,외식업,0.0819672131,2120003,116,15,3046,44202.0,1116455,5510963.0,17.73,52.91,29.09,81.82,18.45,51.36,48.73,655,4.93,4.58
광화문역,2022,4,외식업,0.1666666667,2120003,116,15,3046,44202.0,1140984,5510963.0,18.73,50.91,30.73,81.0,19.18,51.91,48.18,661,4.55,3.32
교대역(법원.검찰청),2022,1,서비스업,0.2820512821,2120173,175,23,5253,18197.0,3712454,5037551.0,12.28,48.78,38.78,80.17,19.89,53.11,47.06,2718,1.3,1.41
교대역(법원.검찰청),2022,1,외식업,0.1489361702,2120173,175,23,5253,18197.0,3712454,5037551.0,17.45,48.09,34.73,83.73,16.36,62.27,37.73,694,3.68,2.76
교대역(법원.검찰청),2022,2,서비스업,0.2564102564,2120173,175,23,5253,18197.0,3992040,5037551.0,12.3,44.1,43.65,81.15,19.0,54.8,45.3,2729,1.7,0.81
교대역(법원.검찰청),2022,2,외식업,0.2075471698,2120173,175,23,5253,18197.0,3992040,5037551.0,17.18,48.55,34.82,83.18,17.09,61.09,39.0,694,3.47,2.37
교대역(법원.검찰청),2022,3,서비스업,0.2888888889,2120173,175,23,5253,18197.0,3988034,5037551.0,13.65,46.7,39.85,82.85,17.2,51.2,48.85,2735,1.77,1.48
교대역(법원.검찰청),2022,3,외식업,0.2068965517,2120173,175,23,5253,18197.0,3988034,5037551.0,20.45,46.09,33.73,84.27,15.73,58.09,42.18,683,4.07,5.91
교대역(법원.검찰청),2022,4,서비스업,0.3488372093,2120173,175,23,5253,18197.0,4070847,5037551.0,10.95,46.95,42.24,82.76,17.33,57.52,42.52,2734,1.4,1.4
교대역(법원.검찰청),2022,4,외식업,0.25,2120173,175,23,5253,18197.0,4070847,5037551.0,18.82,47.18,34.73,82.73,17.45,59.73,40.55,687,5.29,4.74
구로디지털단지,2022,1,외식업,0.1384615385,2120129,76,19,8,47750.0,939782,3778166.0,23.45,59.64,17.45,89.55,10.55,61.91,38.09,455,5.86,2.93
구로디지털단지,2022,2,외식업,0.2131147541,2120129,76,19,8,47750.0,1020768,3778166.0,22.82,55.73,21.73,89.09,11.09,59.18,40.91,457,6.15,4.85
구로디지털단지,2022,3,외식업,0.2686567164,2120129,76,19,8,47750.0,998409,3778166.0,23.45,56.55,20.09,86.73,13.36,60.64,39.45,455,4.84,6.13
구로디지털단지,2022,4,외식업,0.2253521127,2120129,76,19,8,47750.0,1006716,3778166.0,24.82,53.91,21.73,87.0,13.0,59.36,40.91,469,8.41,4.05
구로디지털단지역,2022,1,외식업,0.1904761905,2120130,50,13,2067,1136.0,1232304,2616631.0,29.0,50.9,20.5,74.7,25.4,59.4,40.6,277,2.83,0.94
구로디지털단지역,2022,2,외식업,0.15,2120130,50,13,2067,1136.0,1340995,2616631.0,29.5,50.8,20.1,74.4,26.0,59.8,40.4,274,2.87,2.87
구로디지털단지역,2022,3,외식업,0.0952380952,2120130,50,13,2067,1136.0,1293580,2616631.0,28.8,51.5,20.0,74.9,25.1,59.3,40.9,274,2.84,2.84
구로디지털단지역,2022,4,외식업,0.0833333333,2120130,50,13,2067,1136.0,1442010,2616631.0,29.4,50.0,20.6,72.2,27.8,59.2,40.9,270,3.37,5.29
구로역,2022,1,유통업,0.1515151515,2120125,70,20,2166,9291.0,534714,3465240.0,4.6,34.53,61.33,96.53,3.6,76.4,23.73,2659,0.27,0.61
구로역,2022,2,유통업,0.3666666667,2120125,70,20,2166,9291.0,561877,3465240.0,4.47,36.06,59.65,95.82,4.24,70.94,29.12,2647,0.34,0.38
구로역,2022,3,유통업,0.2352941176,2120125,70,20,2166,9291.0,546641,3465240.0,5.2,33.53,61.4,96.8,3.27,72.4,27.6,2637,0.38,0.57
구로역,2022,4,유통업,0.3823529412,2120125,70,20,2166,9291.0,514341,3465240.0,3.76,30.94,65.47,89.35,10.71,72.18,27.94,2626,0.42,0.58
구역삼세무서,2022,1,외식업,0.0731707317,2120198,33,7,7376,11531.0,2094724,3332219.0,20.9,51.1,28.2,87.6,12.5,65.1,34.9,311,4.96,2.29
구역삼세무서,2022,1,유통업,0.15,2120198,33,7,7376,11531.0,2094724,3332219.0,11.19,50.69,38.25,69.62,30.44,62.69,37.31,407,1.59,1.06
구역삼세무서,2022,2,외식업,0.1463414634,2120198,33,7,7376,11531.0,2074765,3332219.0,20.5,53.7,25.6,86.0,14.0,63.8,36.4,318,7.38,4.43
구역삼세무서,2022,2,유통업,0.1904761905,2120198,33,7,7376,11531.0,2074765,3332219.0,11.27,54.33,34.47,79.53,20.67,53.13,46.93,410,2.88,1.57
구역삼세무서,2022,3,외식업,0.1590909091,2120198,33,7,7376,11531.0,2018590,3332219.0,21.9,52.4,26.4,86.9,13.1,63.0,37.0,318,5.17,5.17
구역삼세무서,2022,3,유통업,0.4285714286,2120198,33,7,7376,11531.0,2018590,3332219.0,16.65,43.82,39.65,82.0,18.18,52.06,48.06,404,1.32,2.38
구역삼세무서,2022,4,외식업,0.1304347826,2120198,33,7,7376,11531.0,1933062,3332219.0,21.4,55.6,23.0,86.9,13.2,63.3,36.7,328,7.17,3.58
구역삼세무서,2022,4,유통업,0.380952381,2120198,33,7,7376,11531.0,1933062,3332219.0,12.12,50.31,37.69,73.31,26.69,51.19,48.81,402,1.06,1.86
구의역,2022,1,외식업,0.0952380952,2120056,63,11,4755,2200.0,1293409,2962833.0,21.09,46.64,32.09,73.55,26.45,63.36,36.64,293,2.7,1.8
구의역,2022,2,외식업,0.0487804878,2120056,63,11,4755,2200.0,1317197,2962833.0,22.91,47.0,30.36,73.91,26.09,61.73,38.27,293,6.14,5.26
구의역,2022,3,외식업,0.0952380952,2120056,63,11,4755,2200.0,1267109,2962833.0,23.64,45.0,31.55,76.18,23.91,62.18,37.91,289,2.22,4.0
구의역,2022,4,외식업,0.0731707317,2120056,63,11,4755,2200.0,1287216,2962833.0,25.09,43.36,32.18,74.0,26.0,62.27,37.82,289,5.8,6.25
국회의사당역(국회의사당),2022,1,외식업,0.0952380952,2120148,70,11,2445,31135.0,415241,5019334.0,15.73,52.09,32.55,87.91,12.18,57.73,42.27,559,2.71,1.81
국회의사당역(국회의사당),2022,2,외식업,0.1395348837,2120148,70,11,2445,31135.0,478580,5019334.0,15.55,54.64,29.91,84.91,15.18,55.36,44.73,564,3.77,2.22
국회의사당역(국회의사당),2022,3,외식업,0.119047619,2120148,70,11,2445,31135.0,472032,5019334.0,16.64,54.09,29.45,87.91,12.18,54.45,45.55,563,3.1,3.33
국회의사당역(국회의사당),2022,4,외식업,0.1914893617,2120148,70,11,2445,31135.0,483456,5019334.0,16.82,50.82,32.36,86.73,13.36,54.27,45.73,570,4.34,2.82
군자역,2022,1,서비스업,0.2352941176,2120055,93,16,6446,4255.0,1903976,2595603.0,18.18,41.12,40.88,74.53,25.76,55.71,44.35,416,2.7,1.47
군자역,2022,1,외식업,0.109375,2120055,93,16,6446,4255.0,1903976,2595603.0,28.5,46.9,24.7,71.3,28.8,56.1,43.9,355,3.12,2.08
군자역,2022,2,서비스업,0.32,2120055,93,16,6446,4255.0,1980619,2595603.0,21.56,46.06,32.62,72.5,27.5,54.94,45.19,417,1.47,1.22
군자역,2022,2,외식업,0.1803278689,2120055,93,16,6446,4255.0,1980619,2595603.0,27.8,48.3,24.5,70.8,29.2,54.4,45.7,357,5.92,3.83
