상권_코드_명,기준_년_코드,기준_분기_코드,업종_대분류,경영_위기_비율,상권_코드,집객시설_수,교통_인프라,총 상주인구 수,총_직장_인구_수,총_생활인구_수,월_평균_소득_금액,연령대_1020_매출_비율,연령대_3040_매출_비율,연령대_5060_매출_비율,주중_매출_비율,주말_매출_비율,남성_매출_비율,여성_매출_비율,유사_업종_점포_수,개업률,폐업률
신림역(신림),2022,2,서비스업,0.3333333333,2120157,147,10,8255,593.0,3338794,2473297.0,28.59,44.71,26.82,75.35,24.71,45.71,54.41,449,1.37,0.92
신림역(신림),2022,2,외식업,0.1020408163,2120157,147,10,8255,593.0,3338794,2473297.0,37.0,45.2,18.1,65.2,34.9,56.3,43.7,407,1.94,2.59
신림역(신림),2022,3,서비스업,0.25,2120157,147,10,8255,593.0,3272626,2473297.0,33.59,48.12,18.47,73.47,26.53,53.82,46.24,439,1.87,4.22
신림역(신림),2022,3,외식업,0.152173913,2120157,147,10,8255,593.0,3272626,2473297.0,36.2,46.3,18.0,65.7,34.4,55.7,44.4,402,3.59,5.56
신림역(신림),2022,4,서비스업,0.2083333333,2120157,147,10,8255,593.0,3185310,2473297.0,30.06,48.82,21.29,78.65,21.35,59.82,40.24,444,3.24,2.08
신림역(신림),2022,4,외식업,0.2444444444,2120157,147,10,8255,593.0,3185310,2473297.0,37.9,45.0,17.3,64.1,35.9,55.1,44.9,396,2.96,4.61
신사역,2022,1,서비스업,0.3333333333,2120178,167,9,3521,10933.0,2883635,3039614.0,19.26,45.89,35.0,78.89,21.26,52.79,47.26,700,1.01,0.72
신사역,2022,1,외식업,0.1333333333,2120178,167,9,3521,10933.0,2883635,3039614.0,28.64,50.09,21.36,79.27,20.82,47.91,52.09,512,3.52,2.42
신사역,2022,1,유통업,0.0526315789,2120178,167,9,3521,10933.0,2883635,3039614.0,12.06,49.06,39.33,82.78,17.28,57.28,42.94,582,1.82,0.73
신사역,2022,2,서비스업,0.4117647059,2120178,167,9,3521,10933.0,3194749,3039614.0,18.89,52.83,28.67,76.28,23.78,47.78,52.33,717,3.54,0.71
신사역,2022,2,외식업,0.064516129,2120178,167,9,3521,10933.0,3194749,3039614.0,29.27,47.27,23.73,72.45,27.64,51.55,48.55,513,3.29,2.63
신사역,2022,2,유통업,0.2857142857,2120178,167,9,3521,10933.0,3194749,3039614.0,11.56,55.39,33.33,82.44,17.72,54.5,45.78,582,2.54,1.09
신사역,2022,3,서비스업,0.3018867925,2120178,167,9,3521,10933.0,3125236,3039614.0,18.37,50.0,31.84,76.95,23.37,52.42,47.74,722,2.11,1.41
신사역,2022,3,외식업,0.1,2120178,167,9,3521,10933.0,3125236,3039614.0,36.91,43.64,19.73,79.91,20.09,49.55,50.45,513,4.18,4.18
신사역,2022,3,유통업,0.3333333333,2120178,167,9,3521,10933.0,3125236,3039614.0,14.22,47.56,38.5,83.5,16.56,51.39,48.72,583,2.35,2.17
신사역,2022,4,서비스업,0.2962962963,2120178,167,9,3521,10933.0,2981942,3039614.0,16.89,53.74,29.84,76.89,23.21,49.74,50.37,732,2.5,1.25
신사역,2022,4,외식업,0.0821917808,2120178,167,9,3521,10933.0,2981942,3039614.0,30.36,45.0,24.91,77.0,23.0,55.0,45.09,517,4.35,3.26
신사역,2022,4,유통업,0.3157894737,2120178,167,9,3521,10933.0,2981942,3039614.0,15.71,49.0,35.47,78.94,21.18,54.29,45.76,583,1.62,1.62
신용산역(용산역),2022,1,외식업,0.0465116279,2120041,90,19,7181,16270.0,1338658,4862638.0,27.45,52.0,20.55,73.73,26.27,54.09,46.09,518,5.01,1.67
신용산역(용산역),2022,2,외식업,0.1956521739,2120041,90,19,7181,16270.0,1376102,4862638.0,24.18,50.82,25.27,73.27,26.73,49.82,50.36,535,5.98,1.84
신용산역(용산역),2022,3,외식업,0.137254902,2120041,90,19,7181,16270.0,1521209,4862638.0,26.55,52.73,21.0,73.27,26.73,55.09,45.09,527,3.25,5.1
신용산역(용산역),2022,4,외식업,0.18,2120041,90,19,7181,16270.0,1550519,4862638.0,25.09,48.36,26.91,73.91,26.18,49.55,50.55,537,5.68,3.86
신정2동주민센터,2022,1,서비스업,0.0526315789,2110625,24,11,3327,726.0,717731,4726243.0,3.6,53.93,42.8,77.0,23.27,52.2,47.87,224,2.9,0.48
신정2동주민센터,2022,2,서비스업,0.2083333333,2110625,24,11,3327,726.0,802359,4726243.0,5.5,45.5,49.31,74.88,25.25,54.19,45.88,227,3.33,1.43
신정2동주민센터,2022,3,서비스업,0.3043478261,2110625,24,11,3327,726.0,1117158,4726243.0,9.0,51.38,40.06,75.56,24.56,53.5,46.56,227,1.9,1.9
신정2동주민센터,2022,4,서비스업,0.4285714286,2110625,24,11,3327,726.0,1114228,4726243.0,5.62,52.44,41.94,74.06,26.06,49.75,50.38,225,0.96,1.44
"신촌역(신촌역, 신촌로터리)",2022,1,서비스업,0.2,2120094,201,28,3801,5355.0,4663704,3071531.0,30.18,40.71,29.47,76.29,23.82,46.53,53.53,634,2.11,0.32
"신촌역(신촌역, 신촌로터리)",2022,1,외식업,0.1592920354,2120094,201,28,3801,5355.0,4663704,3071531.0,44.0,32.91,23.27,70.36,29.64,55.36,44.82,997,2.73,2.36
"신촌역(신촌역, 신촌로터리)",2022,2,서비스업,0.2765957447,2120094,201,28,3801,5355.0,5441526,3071531.0,31.71,41.35,27.06,72.18,27.88,48.06,52.24,639,3.06,1.77
"신촌역(신촌역, 신촌로터리)",2022,2,외식업,0.1946902655,2120094,201,28,3801,5355.0,5441526,3071531.0,43.73,38.73,18.18,69.82,30.18,54.36,45.64,1003,4.3,2.83
"신촌역(신촌역, 신촌로터리)",2022,3,서비스업,0.25,2120094,201,28,3801,5355.0,5506095,3071531.0,35.29,38.0,26.88,74.59,25.41,46.47,53.53,623,2.48,5.13
"신촌역(신촌역, 신촌로터리)",2022,3,외식업,0.224137931,2120094,201,28,3801,5355.0,5506095,3071531.0,44.73,32.91,22.82,71.82,28.27,50.36,49.64,1001,4.42,4.55
"신촌역(신촌역, 신촌로터리)",2022,4,서비스업,0.2692307692,2120094,201,28,3801,5355.0,5621692,3071531.0,29.59,44.53,26.12,77.71,22.35,50.18,49.88,632,4.08,2.77
"신촌역(신촌역, 신촌로터리)",2022,4,외식업,0.224,2120094,201,28,3801,5355.0,5621692,3071531.0,44.18,34.45,21.73,70.27,29.82,52.27,47.82,999,3.57,3.94
안암역 3번,2022,1,외식업,0.2380952381,2110313,23,6,1359,2079.0,962070,2968099.0,50.0,30.5,19.8,76.9,23.1,59.4,40.6,191,3.5,2.8
안암역 3번,2022,2,외식업,0.2631578947,2110313,23,6,1359,2079.0,1260673,2968099.0,51.7,29.7,18.9,77.5,22.9,57.8,42.3,194,4.08,1.36
안암역 3번,2022,3,외식업,0.3888888889,2110313,23,6,1359,2079.0,1114341,2968099.0,49.5,32.0,18.6,77.4,22.6,57.3,42.8,191,4.14,6.21
안암역 3번,2022,4,외식업,0.15,2110313,23,6,1359,2079.0,1388903,2968099.0,50.9,29.9,19.3,75.0,25.0,58.3,41.7,192,4.14,3.45
압구정로데오역(압구정로데오),2022,1,서비스업,0.1666666667,2120202,77,4,1843,11735.0,1952805,4378212.0,19.69,53.31,27.38,78.44,21.62,42.69,57.38,447,2.3,1.61
압구정로데오역(압구정로데오),2022,1,외식업,0.0818181818,2120202,77,4,1843,11735.0,1952805,4378212.0,35.0,48.6,17.0,70.0,30.1,47.0,53.1,473,2.53,2.07
압구정로데오역(압구정로데오),2022,2,서비스업,0.1842105263,2120202,77,4,1843,11735.0,2283012,4378212.0,18.81,50.06,31.31,79.94,20.19,44.88,55.31,448,1.15,0.92
압구정로데오역(압구정로데오),2022,2,외식업,0.0740740741,2120202,77,4,1843,11735.0,2283012,4378212.0,35.6,50.2,14.6,66.6,33.5,49.1,51.1,481,5.87,3.61
압구정로데오역(압구정로데오),2022,3,서비스업,0.1944444444,2120202,77,4,1843,11735.0,2263370,4378212.0,18.69,51.69,29.25,82.0,18.06,42.62,57.44,449,2.29,2.06
압구정로데오역(압구정로데오),2022,3,외식업,0.119266055,2120202,77,4,1843,11735.0,2263370,4378212.0,33.33,50.67,16.33,67.67,32.33,50.22,49.78,485,6.94,6.26
압구정로데오역(압구정로데오),2022,4,서비스업,0.2051282051,2120202,77,4,1843,11735.0,2211624,4378212.0,17.38,53.06,29.75,77.81,22.31,45.88,54.19,443,0.93,2.08
압구정로데오역(압구정로데오),2022,4,외식업,0.0948275862,2120202,77,4,1843,11735.0,2211624,4378212.0,33.89,50.33,16.0,64.22,35.78,50.0,50.22,487,5.78,5.11
압구정역,2022,1,서비스업,0.1282051282,2120188,213,7,1129,8579.0,1913075,3837465.0,12.82,55.18,32.06,76.53,23.53,50.76,49.35,818,2.65,0.76
압구정역,2022,2,서비스업,0.1842105263,2120188,213,7,1129,8579.0,2015293,3837465.0,14.06,52.12,34.0,79.56,20.62,44.94,55.31,813,2.53,2.65
압구정역,2022,3,서비스업,0.1282051282,2120188,213,7,1129,8579.0,1928782,3837465.0,12.88,44.12,43.0,78.94,21.12,41.53,58.59,808,1.78,2.42
압구정역,2022,4,서비스업,0.3076923077,2120188,213,7,1129,8579.0,1934870,3837465.0,12.56,52.06,35.69,77.69,22.44,45.38,54.62,806,1.66,2.17
양재역,2022,1,서비스업,0.1379310345,2120179,122,17,4990,21445.0,2267172,4712713.0,9.62,51.31,39.44,79.94,20.31,55.69,44.5,630,1.62,1.46
양재역,2022,1,외식업,0.0689655172,2120179,122,17,4990,21445.0,2267172,4712713.0,18.27,48.64,33.09,82.27,17.73,56.73,43.55,422,2.19,0.62
양재역,2022,2,서비스업,0.3333333333,2120179,122,17,4990,21445.0,2390019,4712713.0,8.56,52.62,39.06,80.62,19.44,53.19,46.88,625,0.65,0.65
양재역,2022,2,외식업,0.1,2120179,122,17,4990,21445.0,2390019,4712713.0,17.18,50.82,32.09,83.0,17.09,56.27,43.73,423,4.05,3.43
양재역,2022,3,서비스업,0.3666666667,2120179,122,17,4990,21445.0,2293055,4712713.0,9.31,49.69,41.0,82.19,17.88,54.5,45.56,627,1.47,1.3
양재역,2022,3,외식업,0.2258064516,2120179,122,17,4990,21445.0,2293055,4712713.0,17.91,50.09,32.0,83.82,16.27,56.36,43.91,423,4.66,4.66
양재역,2022,4,서비스업,0.3666666667,2120179,122,17,4990,21445.0,2244561,4712713.0,10.44,51.19,38.56,81.31,18.75,53.12,46.94,623,1.31,1.8
양재역,2022,4,외식업,0.1034482759,2120179,122,17,4990,21445.0,2244561,4712713.0,17.82,49.91,32.73,82.91,17.18,56.36,43.82,425,3.09,2.47
양천향교역 7번,2022,1,외식업,0.0666666667,2110648,21,8,3992,13.0,81230,3402010.0,23.83,58.67,17.83,75.83,24.17,56.67,43.5,120,10.64,1.06
양천향교역 7번,2022,2,외식업,0.4615384615,2110648,21,8,3992,13.0,85270,3402010.0,25.0,56.67,18.0,75.17,24.83,54.83,45.33,125,11.11,6.06
양천향교역 7번,2022,3,외식업,0.3125,2110648,21,8,3992,13.0,81544,3402010.0,25.67,56.5,18.0,78.83,21.17,54.5,45.5,124,10.1,11.11
양천향교역 7번,2022,4,외식업,0.2631578947,2110648,21,8,3992,13.0,85452,3402010.0,27.67,54.33,17.83,77.33,22.83,55.0,45.0,131,10.58,3.85
어린이대공원역,2022,1,외식업,0.2666666667,2120054,38,7,3857,1243.0,1418452,3060187.0,40.7,37.0,22.6,75.0,25.2,57.1,42.9,287,11.69,4.76
어린이대공원역,2022,2,외식업,0.15,2120054,38,7,3857,1243.0,1490922,3060187.0,41.5,36.1,23.0,72.3,27.7,55.7,44.6,285,5.19,5.19
어린이대공원역,2022,3,외식업,0.2380952381,2120054,38,7,3857,1243.0,1402274,3060187.0,41.7,37.0,21.6,73.1,26.9,56.1,44.0,284,5.56,5.56
어린이대공원역,2022,4,외식업,0.0588235294,2120054,38,7,3857,1243.0,1447467,3060187.0,43.1,33.8,23.1,71.9,28.1,57.6,42.6,287,7.08,5.83
언주역(차병원),2022,1,외식업,0.1666666667,2120194,67,8,2599,12628.0,1673923,3258234.0,21.0,53.44,25.67,89.33,10.78,58.78,41.33,242,3.32,2.84
언주역(차병원),2022,2,외식업,0.2777777778,2120194,67,8,2599,12628.0,1722701,3258234.0,22.44,57.78,19.78,88.11,12.0,58.44,41.56,266,13.68,3.42
언주역(차병원),2022,3,외식업,0.1666666667,2120194,67,8,2599,12628.0,1687042,3258234.0,22.67,55.78,21.44,87.67,12.33,58.78,41.67,265,6.38,6.81
언주역(차병원),2022,4,외식업,0.2777777778,2120194,67,8,2599,12628.0,1738459,3258234.0,20.67,59.33,20.11,87.67,12.44,59.22,40.78,262,4.72,6.01
여의도역(여의도),2022,1,서비스업,0.0740740741,2120149,161,18,2805,69255.0,1488872,5980022.0,11.56,55.39,33.22,82.89,17.28,58.22,41.83,718,2.16,2.31
여의도역(여의도),2022,1,외식업,0.0824742268,2120149,161,18,2805,69255.0,1488872,5980022.0,20.55,55.91,23.55,85.27,14.73,60.73,39.36,1035,3.44,1.54
여의도역(여의도),2022,1,유통업,0.3333333333,2120149,161,18,2805,69255.0,1488872,5980022.0,14.67,52.33,33.11,84.94,15.11,55.0,45.17,759,1.54,0.98
여의도역(여의도),2022,2,서비스업,0.1142857143,2120149,161,18,2805,69255.0,1688780,5980022.0,10.89,61.42,27.95,85.79,14.21,53.63,46.37,727,2.13,0.71
여의도역(여의도),2022,2,외식업,0.08,2120149,161,18,2805,69255.0,1688780,5980022.0,21.18,56.73,22.45,85.45,14.73,59.18,40.91,1039,3.18,1.89
여의도역(여의도),2022,2,유통업,0.375,2120149,161,18,2805,69255.0,1688780,5980022.0,13.72,52.89,33.67,85.5,14.67,54.33,45.89,761,2.23,0.98
여의도역(여의도),2022,3,서비스업,0.1666666667,2120149,161,18,2805,69255.0,1665315,5980022.0,11.61,56.06,32.78,85.39,14.78,54.89,45.28,724,2.14,2.43
여의도역(여의도),2022,3,외식업,0.1071428571,2120149,161,18,2805,69255.0,1665315,5980022.0,20.45,56.27,23.45,87.09,12.91,58.73,41.36,1036,4.59,4.82
여의도역(여의도),2022,3,유통업,0.375,2120149,161,18,2805,69255.0,1665315,5980022.0,19.39,50.67,29.94,87.22,12.89,61.94,38.17,761,1.26,1.12
여의도역(여의도),2022,4,서비스업,0.1707317073,2120149,161,18,2805,69255.0,1696105,5980022.0,10.53,59.0,30.47,85.11,15.0,57.37,42.68,726,1.28,1.0
여의도역(여의도),2022,4,외식업,0.0737704918,2120149,161,18,2805,69255.0,1696105,5980022.0,20.82,55.91,23.55,85.82,14.27,59.45,40.73,1043,4.31,3.61
여의도역(여의도),2022,4,유통업,0.25,2120149,161,18,2805,69255.0,1696105,5980022.0,12.89,52.0,35.37,83.84,16.37,51.63,48.53,756,1.55,1.55
역삼역,2022,1,서비스업,0.125,2120197,172,8,6012,58694.0,3369883,3471236.0,18.15,53.3,29.1,83.9,16.15,58.95,41.1,1415,1.0,1.43
역삼역,2022,1,외식업,0.1048387097,2120197,172,8,6012,58694.0,3369883,3471236.0,21.09,58.36,20.82,89.64,10.55,59.0,41.18,932,5.47,3.78
역삼역,2022,2,서비스업,0.1212121212,2120197,172,8,6012,58694.0,3744159,3471236.0,15.63,53.84,30.47,85.16,14.89,52.74,47.26,1408,1.22,1.58
역삼역,2022,2,외식업,0.0819672131,2120197,172,8,6012,58694.0,3744159,3471236.0,21.09,60.18,18.45,89.73,10.36,58.18,41.82,939,4.68,3.51
역삼역,2022,3,서비스업,0.2424242424,2120197,172,8,6012,58694.0,3655313,3471236.0,19.6,50.75,29.7,86.05,14.0,53.3,46.75,1411,2.08,1.65
역삼역,2022,3,외식업,0.1344537815,2120197,172,8,6012,58694.0,3655313,3471236.0,23.09,59.55,17.55,90.55,9.45,57.36,42.64,941,5.28,4.89
역삼역,2022,4,서비스업,0.3870967742,2120197,172,8,6012,58694.0,3703285,3471236.0,18.25,53.75,28.05,82.05,18.05,55.75,44.4,1408,1.87,1.8
역삼역,2022,4,외식업,0.1031746032,2120197,172,8,6012,58694.0,3703285,3471236.0,24.55,58.09,17.64,90.0,10.09,58.09,41.91,955,5.66,3.65
연남동(홍대),2022,1,서비스업,0.2051282051,2120104,66,20,7337,5955.0,3961968,2969151.0,20.35,49.75,30.35,77.25,22.85,42.2,57.9,592,2.05,2.05
연남동(홍대),2022,1,외식업,0.1368821293,2120104,66,20,7337,5955.0,3961968,2969151.0,38.82,44.73,16.55,66.91,33.27,49.09,51.0,886,3.89,3.41
연남동(홍대),2022,1,유통업,0.2127659574,2120104,66,20,7337,5955.0,3961968,2969151.0,19.95,51.57,28.48,72.95,27.19,47.19,52.95,599,2.98,1.93
연남동(홍대),2022,2,서비스업,0.35,2120104,66,20,7337,5955.0,4160138,2969151.0,19.79,52.89,27.47,74.47,25.53,44.26,55.74,604,3.01,0.84
연남동(홍대),2022,2,외식업,0.1804511278,2120104,66,20,7337,5955.0,4160138,2969151.0,36.64,47.55,16.18,66.91,33.09,50.36,49.64,909,8.04,4.85
연남동(홍대),2022,2,유통업,0.375,2120104,66,20,7337,5955.0,4160138,2969151.0,21.52,40.86,37.62,75.29,24.81,57.95,42.14,599,1.92,1.22
연남동(홍대),2022,3,서비스업,0.2142857143,2120104,66,20,7337,5955.0,4097114,2969151.0,19.7,45.35,35.3,82.7,17.4,46.05,54.05,611,3.31,1.82
연남동(홍대),2022,3,외식업,0.1644295302,2120104,66,20,7337,5955.0,4097114,2969151.0,38.36,45.36,16.27,67.55,32.73,48.36,51.64,918,6.51,5.35
연남동(홍대),2022,3,유통업,0.4680851064,2120104,66,20,7337,5955.0,4097114,2969151.0,25.43,41.62,33.1,74.67,25.38,50.57,49.57,619,4.89,1.85
연남동(홍대),2022,4,서비스업,0.2380952381,2120104,66,20,7337,5955.0,4119433,2969151.0,23.5,43.67,33.06,73.5,26.5,48.44,51.67,611,2.48,2.31
연남동(홍대),2022,4,외식업,0.1682539683,2120104,66,20,7337,5955.0,4119433,2969151.0,39.82,43.0,16.91,64.82,35.45,47.82,52.55,920,5.09,4.97
연남동(홍대),2022,4,유통업,0.3191489362,2120104,66,20,7337,5955.0,4119433,2969151.0,22.14,46.33,31.67,74.86,25.24,55.95,44.14,620,2.69,2.02
연신내상점가(연빛거리),2022,1,외식업,0.1395348837,2130167,40,8,1497,636.0,1549507,2438217.0,37.0,35.09,28.18,67.18,32.91,52.64,47.36,350,3.3,1.83
연신내상점가(연빛거리),2022,2,외식업,0.0941176471,2130167,40,8,1497,636.0,1709724,2438217.0,37.0,38.73,24.73,66.0,34.09,54.09,46.0,352,6.45,5.02
연신내상점가(연빛거리),2022,3,외식업,0.0697674419,2130167,40,8,1497,636.0,1652112,2438217.0,36.09,39.36,24.73,67.36,32.82,52.55,47.55,340,4.49,8.99
연신내상점가(연빛거리),2022,4,외식업,0.0833333333,2130167,40,8,1497,636.0,1643642,2438217.0,37.45,38.18,24.64,64.82,35.18,51.0,49.0,342,6.67,5.93
연신내역,2022,1,서비스업,0.1904761905,2120090,98,18,2655,687.0,1873523,2600963.0,15.25,42.75,42.25,72.62,27.44,49.94,50.25,232,2.71,2.26
연신내역,2022,2,서비스업,0.1,2120090,98,18,2655,687.0,1936242,2600963.0,17.0,37.69,45.44,73.56,26.5,54.88,45.12,228,0.46,1.83
연신내역,2022,3,서비스업,0.2857142857,2120090,98,18,2655,687.0,1837316,2600963.0,17.44,42.06,40.56,76.06,24.0,52.0,48.0,225,0.0,0.93
연신내역,2022,4,서비스업,0.2777777778,2120090,98,18,2655,687.0,1834979,2600963.0,16.12,41.06,43.0,69.75,30.25,46.69,53.31,227,1.84,0.92
연트럴파크(연남동주민센터),2022,1,외식업,0.125,2110562,10,8,2902,426.0,935735,3100817.0,47.17,40.0,12.83,49.5,50.5,43.17,57.33,120,5.88,0.84
연트럴파크(연남동주민센터),2022,2,외식업,0.25,2110562,10,8,2902,426.0,1064427,3100817.0,29.29,63.57,7.43,61.14,39.0,41.14,59.0,117,2.59,4.31
연트럴파크(연남동주민센터),2022,3,외식업,0.1666666667,2110562,10,8,2902,426.0,935441,3100817.0,44.33,43.5,12.33,63.67,36.33,50.67,49.33,119,5.08,3.39
연트럴파크(연남동주민센터),2022,4,외식업,0.2962962963,2110562,10,8,2902,426.0,907493,3100817.0,43.33,48.0,8.67,51.67,48.33,47.5,52.67,130,9.3,0.78
연희동,2022,1,외식업,0.125,2120093,37,11,1107,661.0,429297,3763854.0,26.45,45.45,28.09,64.82,35.27,53.0,47.09,209,3.78,2.16
연희동,2022,2,외식업,0.2222222222,2120093,37,11,1107,661.0,410062,3763854.0,25.18,47.18,27.82,65.45,34.55,50.36,49.64,212,3.72,1.6
연희동,2022,3,외식업,0.1904761905,2120093,37,11,1107,661.0,401967,3763854.0,27.55,45.36,27.55,68.18,32.0,49.45,50.82,216,5.21,3.12
연희동,2022,4,외식업,0.2380952381,2120093,37,11,1107,661.0,421843,3763854.0,27.36,45.45,27.45,63.91,36.18,49.91,50.27,220,3.57,1.53
영등포구청역,2022,1,외식업,0.0,2120136,51,7,3021,6617.0,1873538,2672081.0,17.73,47.27,35.18,80.64,19.36,56.0,44.18,352,5.61,1.75
영등포구청역,2022,2,외식업,0.2631578947,2120136,51,7,3021,6617.0,1802180,2672081.0,17.36,47.82,35.18,79.73,20.45,57.64,42.45,350,3.85,3.5
영등포구청역,2022,3,외식업,0.2380952381,2120136,51,7,3021,6617.0,1761892,2672081.0,17.91,48.64,33.91,81.64,18.36,55.82,44.18,353,4.84,3.81
영등포구청역,2022,4,외식업,0.1428571429,2120136,51,7,3021,6617.0,1726121,2672081.0,18.91,48.82,32.73,80.55,19.55,56.0,44.0,358,5.14,3.42
영등포역(영등포),2022,1,서비스업,0.2,2120145,200,18,4753,3856.0,2850301,2984414.0,27.56,37.12,35.69,71.0,29.19,45.5,54.75,505,2.03,2.24
영등포역(영등포),2022,1,외식업,0.0392156863,2120145,200,18,4753,3856.0,2850301,2984414.0,28.0,47.36,25.0,62.18,37.82,52.45,47.64,610,1.89,2.11
영등포역(영등포),2022,2,서비스업,0.1428571429,2120145,200,18,4753,3856.0,3166364,2984414.0,24.67,45.47,30.2,76.2,23.8,53.6,46.67,505,2.85,2.24
영등포역(영등포),2022,2,외식업,0.0,2120145,200,18,4753,3856.0,3166364,2984414.0,27.09,46.91,26.55,63.36,36.73,53.55,46.55,612,3.34,2.71
영등포역(영등포),2022,3,서비스업,0.2941176471,2120145,200,18,4753,3856.0,3130187,2984414.0,21.59,42.29,36.35,75.47,24.59,55.53,44.53,502,2.66,3.27
영등포역(영등포),2022,3,외식업,0.037037037,2120145,200,18,4753,3856.0,3130187,2984414.0,29.36,47.09,23.64,64.27,35.82,51.18,48.91,598,2.59,6.03
영등포역(영등포),2022,4,서비스업,0.2857142857,2120145,200,18,4753,3856.0,3203369,2984414.0,20.94,42.18,37.12,69.06,31.0,58.82,41.29,503,1.83,1.83
영등포역(영등포),2022,4,외식업,0.0701754386,2120145,200,18,4753,3856.0,3203369,2984414.0,29.0,47.45,23.45,61.64,38.45,51.55,48.45,599,3.62,3.4
왕십리역(왕십리),2022,1,외식업,0.1025641026,2120049,70,20,2136,1459.0,1291700,2704852.0,36.82,40.18,23.36,71.64,28.45,51.27,48.82,208,2.08,2.78
왕십리역(왕십리),2022,2,외식업,0.1219512195,2120049,70,20,2136,1459.0,1400311,2704852.0,35.64,41.27,23.55,71.55,28.64,50.0,50.09,211,6.08,2.7
