상권_코드_명,기준_년_코드,기준_분기_코드,업종_대분류,경영_위기_비율,상권_코드,집객시설_수,교통_인프라,총 상주인구 수,총_직장_인구_수,총_생활인구_수,월_평균_소득_금액,연령대_1020_매출_비율,연령대_3040_매출_비율,연령대_5060_매출_비율,주중_매출_비율,주말_매출_비율,남성_매출_비율,여성_매출_비율,유사_업종_점포_수,개업률,폐업률
왕십리역(왕십리),2022,3,외식업,0.1395348837,2120049,70,20,2136,1459.0,1396740,2704852.0,34.27,42.0,24.45,72.27,28.0,50.45,49.82,210,2.74,3.42
왕십리역(왕십리),2022,4,외식업,0.1276595745,2120049,70,20,2136,1459.0,1486379,2704852.0,37.1,40.3,22.4,68.3,31.7,51.2,48.8,211,8.05,7.38
용산전자상가(용산역),2022,1,유통업,0.2258064516,2120040,52,18,1472,8014.0,645434,3392718.0,6.0,48.75,45.62,79.19,21.06,70.81,29.19,3099,0.68,0.58
용산전자상가(용산역),2022,2,유통업,0.4,2120040,52,18,1472,8014.0,647295,3392718.0,7.0,59.06,34.18,72.59,27.59,74.06,26.06,3077,0.36,0.85
용산전자상가(용산역),2022,3,유통업,0.2285714286,2120040,52,18,1472,8014.0,607603,3392718.0,9.17,37.22,53.72,77.0,23.0,62.0,38.17,3031,0.43,1.89
용산전자상가(용산역),2022,4,유통업,0.3636363636,2120040,52,18,1472,8014.0,647992,3392718.0,5.56,42.56,52.28,81.28,18.72,65.33,34.67,3008,0.37,0.94
은행사거리,2022,1,서비스업,0.1481481481,2120085,50,6,191,317.0,561346,3285046.0,12.33,45.27,42.6,71.73,28.33,56.53,43.6,490,3.44,0.43
은행사거리,2022,2,서비스업,0.1481481481,2120085,50,6,191,317.0,566021,3285046.0,9.87,45.87,44.6,75.13,24.87,54.87,45.13,490,2.36,2.14
은행사거리,2022,3,서비스업,0.1111111111,2120085,50,6,191,317.0,558455,3285046.0,12.0,46.07,42.27,76.6,23.53,56.47,43.67,494,2.76,1.91
은행사거리,2022,4,서비스업,0.2592592593,2120085,50,6,191,317.0,554415,3285046.0,10.0,45.6,44.6,72.67,27.47,57.07,42.93,486,2.6,3.9
을지로3가역,2022,1,외식업,0.115942029,2120031,65,10,670,6147.0,1438129,3522189.0,24.1,51.6,24.3,83.2,16.8,56.5,43.5,441,3.0,1.75
을지로3가역,2022,2,외식업,0.15625,2120031,65,10,670,6147.0,1712372,3522189.0,23.5,53.4,23.1,83.9,16.3,57.8,42.2,433,2.03,3.54
을지로3가역,2022,3,외식업,0.0789473684,2120031,65,10,670,6147.0,1662498,3522189.0,24.9,53.3,22.1,85.2,14.9,56.3,43.7,424,2.57,4.88
을지로3가역,2022,4,외식업,0.0555555556,2120031,65,10,670,6147.0,1717856,3522189.0,25.9,52.0,22.3,82.2,17.8,55.7,44.4,425,2.58,2.32
인사동,2022,1,외식업,0.25,2120008,50,15,397,22070.0,283786,3362180.0,17.67,47.22,35.44,78.22,22.0,54.0,46.0,345,1.25,1.25
인사동,2022,2,외식업,0.2857142857,2120008,50,15,397,22070.0,344263,3362180.0,15.44,46.89,38.0,76.22,23.78,50.89,49.22,339,0.32,1.59
인사동,2022,3,외식업,0.1363636364,2120008,50,15,397,22070.0,345803,3362180.0,15.67,47.56,36.89,78.44,21.67,51.56,48.78,337,2.23,3.18
인사동,2022,4,외식업,0.3043478261,2120008,50,15,397,22070.0,360458,3362180.0,17.22,45.78,37.22,73.89,26.44,49.78,50.22,335,2.24,2.88
잠실새내역(신천),2022,1,서비스업,0.1756756757,2120225,175,7,3414,5750.0,2333368,3137714.0,15.06,58.12,26.88,77.12,23.06,46.82,53.24,873,2.41,1.68
잠실새내역(신천),2022,1,외식업,0.1666666667,2120225,175,7,3414,5750.0,2333368,3137714.0,20.82,50.55,28.91,70.64,29.55,53.27,47.09,578,3.56,3.78
잠실새내역(신천),2022,1,유통업,0.1666666667,2120225,175,7,3414,5750.0,2333368,3137714.0,8.14,48.77,43.36,78.82,21.27,44.18,56.05,521,3.72,2.89
잠실새내역(신천),2022,2,서비스업,0.2857142857,2120225,175,7,3414,5750.0,2448850,3137714.0,12.94,61.39,25.89,77.56,22.5,53.83,46.28,884,2.62,0.71
잠실새내역(신천),2022,2,외식업,0.1935483871,2120225,175,7,3414,5750.0,2448850,3137714.0,21.18,52.45,26.82,67.0,33.09,53.91,46.45,589,6.56,3.72
잠실새내역(신천),2022,2,유통업,0.1666666667,2120225,175,7,3414,5750.0,2448850,3137714.0,9.91,46.91,43.45,75.68,24.41,42.14,57.86,530,3.25,0.81
잠실새내역(신천),2022,3,서비스업,0.2073170732,2120225,175,7,3414,5750.0,2553935,3137714.0,14.5,64.06,21.83,78.5,21.56,52.06,48.17,885,3.33,3.21
잠실새내역(신천),2022,3,외식업,0.1643835616,2120225,175,7,3414,5750.0,2553935,3137714.0,21.18,53.0,26.27,69.82,30.18,53.64,46.36,589,5.21,5.21
잠실새내역(신천),2022,3,유통업,0.2692307692,2120225,175,7,3414,5750.0,2553935,3137714.0,9.78,47.17,43.48,79.52,20.61,43.09,56.96,524,2.06,3.29
잠실새내역(신천),2022,4,서비스업,0.2048192771,2120225,175,7,3414,5750.0,2723676,3137714.0,13.94,64.06,22.06,72.33,27.83,52.0,48.17,896,2.93,1.76
잠실새내역(신천),2022,4,외식업,0.1038961039,2120225,175,7,3414,5750.0,2723676,3137714.0,21.09,52.82,26.73,67.91,32.18,53.27,46.73,584,4.61,6.14
잠실새내역(신천),2022,4,유통업,0.2222222222,2120225,175,7,3414,5750.0,2723676,3137714.0,8.68,44.59,47.0,75.32,24.77,45.0,55.18,531,3.85,2.43
장안동사거리,2022,1,외식업,0.1111111111,2120067,92,17,6049,2587.0,1705750,2576528.0,16.09,51.36,33.0,69.09,31.0,55.45,44.55,297,4.07,2.26
장안동사거리,2022,2,외식업,0.1,2120067,92,17,6049,2587.0,1716900,2576528.0,14.82,53.73,31.55,67.55,32.55,54.91,45.09,293,2.75,3.67
장안동사거리,2022,3,외식업,0.1428571429,2120067,92,17,6049,2587.0,1706203,2576528.0,15.0,53.55,31.91,69.0,31.0,54.73,45.45,284,3.76,7.98
장안동사거리,2022,4,외식업,0.1052631579,2120067,92,17,6049,2587.0,1722634,2576528.0,14.64,53.82,31.45,67.09,33.09,54.82,45.27,281,5.66,7.08
장지역(가든파이브),2022,1,유통업,0.3333333333,2120236,39,10,167,4622.0,254149,3435366.0,13.29,46.08,40.75,75.0,25.0,54.54,45.5,930,0.88,1.32
장지역(가든파이브),2022,2,유통업,0.3461538462,2120236,39,10,167,4622.0,259729,3435366.0,9.92,48.92,41.32,72.84,27.28,56.04,44.04,925,1.22,1.22
장지역(가든파이브),2022,3,유통업,0.3703703704,2120236,39,10,167,4622.0,249087,3435366.0,8.23,46.46,45.62,71.23,28.81,52.81,47.19,914,0.89,1.79
장지역(가든파이브),2022,4,유통업,0.2222222222,2120236,39,10,167,4622.0,248895,3435366.0,7.48,46.64,46.28,68.76,31.36,53.28,46.8,917,1.56,1.34
장한평역(장한평),2022,1,외식업,0.1666666667,2120066,94,23,4543,7424.0,1480655,2591303.0,17.44,50.89,32.0,73.67,26.44,64.89,35.22,277,3.39,1.69
장한평역(장한평),2022,2,외식업,0.0,2120066,94,23,4543,7424.0,1523061,2591303.0,18.11,49.56,32.67,75.78,24.44,64.0,36.11,277,4.2,3.36
장한평역(장한평),2022,3,외식업,0.0555555556,2120066,94,23,4543,7424.0,1499152,2591303.0,18.44,49.44,32.44,77.22,22.78,61.67,38.33,272,3.4,5.11
장한평역(장한평),2022,4,외식업,0.0555555556,2120066,94,23,4543,7424.0,1507591,2591303.0,17.89,50.44,32.0,72.44,27.67,62.0,38.22,276,5.83,4.17
종각역,2022,1,외식업,0.0,2120006,118,14,431,33181.0,1190117,2943100.0,26.73,52.18,21.27,81.18,19.0,59.64,40.64,811,2.31,2.01
종각역,2022,2,외식업,0.0,2120006,118,14,431,33181.0,1407354,2943100.0,24.36,54.55,21.55,79.91,20.09,57.82,42.45,816,3.36,1.98
종각역,2022,3,외식업,0.1,2120006,118,14,431,33181.0,1382059,2943100.0,25.73,53.91,20.45,81.0,19.09,56.55,43.64,824,4.68,3.32
종각역,2022,4,외식업,0.0,2120006,118,14,431,33181.0,1415457,2943100.0,26.64,53.0,20.91,80.27,19.82,57.18,42.82,819,3.93,4.23
종로3가역,2022,1,외식업,0.1111111111,2120009,163,11,3708,8495.0,1683960,2705236.0,26.45,39.09,34.91,72.36,27.82,59.09,40.91,839,1.72,1.59
종로3가역,2022,1,유통업,0.3333333333,2120009,163,11,3708,8495.0,1683960,2705236.0,12.83,25.22,62.22,83.52,16.57,61.65,38.43,2345,1.04,1.17
종로3가역,2022,2,외식업,0.1445783133,2120009,163,11,3708,8495.0,1975828,2705236.0,24.18,42.27,33.91,72.36,27.82,56.91,43.18,852,3.38,1.04
종로3가역,2022,2,유통업,0.4166666667,2120009,163,11,3708,8495.0,1975828,2705236.0,11.04,25.42,63.62,77.58,22.5,60.42,39.62,2340,1.09,0.83
종로3가역,2022,3,외식업,0.152173913,2120009,163,11,3708,8495.0,1926818,2705236.0,24.55,41.27,34.27,74.09,25.91,58.82,41.18,850,4.05,4.18
종로3가역,2022,3,유통업,0.4285714286,2120009,163,11,3708,8495.0,1926818,2705236.0,9.91,29.7,60.61,85.78,14.22,59.61,40.61,2338,0.87,0.91
종로3가역,2022,4,외식업,0.1333333333,2120009,163,11,3708,8495.0,2012662,2705236.0,24.45,41.45,34.09,69.55,30.55,56.91,43.27,855,4.14,3.36
종로3가역,2022,4,유통업,0.4444444444,2120009,163,11,3708,8495.0,2012662,2705236.0,10.83,25.3,64.04,84.26,15.78,62.39,37.65,2347,1.04,1.04
천호역,2022,1,외식업,0.0,2120243,128,12,4057,1353.0,972892,3388339.0,24.91,49.73,25.82,67.91,32.27,56.0,44.0,272,0.96,1.92
천호역,2022,2,외식업,0.0,2120243,128,12,4057,1353.0,993560,3388339.0,25.27,50.64,24.36,67.36,32.82,55.91,44.09,272,2.43,0.97
천호역,2022,3,외식업,0.0,2120243,128,12,4057,1353.0,966459,3388339.0,24.73,49.45,26.0,69.18,30.82,56.73,43.45,264,2.99,6.47
천호역,2022,4,외식업,0.0555555556,2120243,128,12,4057,1353.0,966782,3388339.0,23.64,49.0,27.55,67.18,33.09,58.18,41.82,265,3.43,2.94
청담사거리(청담동명품거리),2022,1,서비스업,0.25,2120208,93,8,3265,10577.0,1349245,3922348.0,7.6,56.93,35.6,77.6,22.47,43.33,57.0,478,1.92,1.71
청담사거리(청담동명품거리),2022,1,유통업,0.2727272727,2120208,93,8,3265,10577.0,1349245,3922348.0,8.95,52.84,38.26,71.11,29.0,50.42,49.58,611,1.52,1.85
청담사거리(청담동명품거리),2022,2,서비스업,0.1818181818,2120208,93,8,3265,10577.0,1575539,3922348.0,7.6,53.33,38.93,80.47,19.67,44.87,55.13,480,2.12,1.7
청담사거리(청담동명품거리),2022,2,유통업,0.4333333333,2120208,93,8,3265,10577.0,1575539,3922348.0,11.05,47.58,41.63,72.58,27.42,51.84,48.16,615,2.18,1.17
청담사거리(청담동명품거리),2022,3,서비스업,0.2857142857,2120208,93,8,3265,10577.0,1548172,3922348.0,7.53,53.27,39.27,80.4,19.67,44.67,55.47,481,2.33,1.69
청담사거리(청담동명품거리),2022,3,유통업,0.4242424242,2120208,93,8,3265,10577.0,1548172,3922348.0,12.11,45.94,41.94,81.11,18.94,47.11,52.89,614,1.17,1.34
청담사거리(청담동명품거리),2022,4,서비스업,0.25,2120208,93,8,3265,10577.0,1525722,3922348.0,8.67,50.2,41.33,81.87,18.13,48.27,51.73,485,2.1,0.84
청담사거리(청담동명품거리),2022,4,유통업,0.5,2120208,93,8,3265,10577.0,1525722,3922348.0,9.41,48.82,42.12,75.59,24.41,48.24,51.88,619,2.16,1.33
"총신대입구역(이수, 총신대)",2022,1,서비스업,0.1904761905,2120156,142,20,4331,3255.0,2821293,3555185.0,19.71,46.24,34.65,73.12,27.0,50.47,49.71,459,2.7,0.67
"총신대입구역(이수, 총신대)",2022,1,외식업,0.1470588235,2120156,142,20,4331,3255.0,2821293,3555185.0,25.36,45.91,29.0,70.45,29.64,53.45,46.64,444,1.94,1.94
"총신대입구역(이수, 총신대)",2022,2,서비스업,0.2380952381,2120156,142,20,4331,3255.0,3142825,3555185.0,17.76,49.59,32.82,76.76,23.35,48.35,51.82,459,2.03,1.58
"총신대입구역(이수, 총신대)",2022,2,외식업,0.1717171717,2120156,142,20,4331,3255.0,3142825,3555185.0,24.45,47.55,28.09,70.27,29.82,53.64,46.64,445,5.28,4.72
"총신대입구역(이수, 총신대)",2022,3,서비스업,0.1428571429,2120156,142,20,4331,3255.0,3044195,3555185.0,20.47,49.47,30.18,76.53,23.53,47.24,52.94,458,2.26,2.48
"총신대입구역(이수, 총신대)",2022,3,외식업,0.1428571429,2120156,142,20,4331,3255.0,3044195,3555185.0,24.09,47.0,29.18,71.55,28.55,52.73,47.27,444,3.34,3.62
"총신대입구역(이수, 총신대)",2022,4,서비스업,0.2380952381,2120156,142,20,4331,3255.0,3078204,3555185.0,18.29,47.94,33.88,78.88,21.18,49.12,51.0,456,2.49,2.95
"총신대입구역(이수, 총신대)",2022,4,외식업,0.0909090909,2120156,142,20,4331,3255.0,3078204,3555185.0,24.64,47.18,28.36,69.18,30.82,53.18,46.91,442,3.61,4.17
충무로역,2022,1,외식업,0.1428571429,2120032,73,10,2576,11403.0,938398,2819399.0,31.0,38.2,31.6,86.1,14.3,58.8,41.3,460,1.77,2.53
충무로역,2022,2,외식업,0.1509433962,2120032,73,10,2576,11403.0,1062449,2819399.0,33.7,37.5,29.2,84.9,15.1,57.0,43.1,460,2.26,2.26
충무로역,2022,3,외식업,0.1111111111,2120032,73,10,2576,11403.0,989923,2819399.0,31.7,38.5,30.2,85.8,14.4,57.5,42.5,466,3.97,2.48
충무로역,2022,4,외식업,0.2407407407,2120032,73,10,2576,11403.0,1020823,2819399.0,35.27,36.45,29.0,78.0,22.0,54.36,45.82,467,2.48,2.23
포스코사거리,2022,1,외식업,0.1333333333,2120215,92,9,3513,61656.0,2958213,4437951.0,21.45,59.64,19.0,79.36,20.64,64.18,35.91,581,2.28,2.05
포스코사거리,2022,2,외식업,0.1481481481,2120215,92,9,3513,61656.0,3150398,4437951.0,21.27,60.36,18.45,79.64,20.45,62.09,37.91,591,4.66,1.77
포스코사거리,2022,3,외식업,0.1325301205,2120215,92,9,3513,61656.0,3191283,4437951.0,20.73,60.91,18.36,83.0,17.09,59.45,40.55,576,2.97,5.95
포스코사거리,2022,4,외식업,0.1162790698,2120215,92,9,3513,61656.0,3143968,4437951.0,21.55,59.91,18.82,78.55,21.45,62.45,37.82,572,2.97,3.65
포이사거리(삼호물산),2022,1,외식업,0.0476190476,2120184,70,21,5782,10139.0,1931524,3129878.0,14.55,48.64,37.0,85.18,14.91,65.27,34.73,346,2.81,1.4
포이사거리(삼호물산),2022,2,외식업,0.1428571429,2120184,70,21,5782,10139.0,1952550,3129878.0,15.09,49.45,35.55,82.45,17.64,63.91,36.09,350,5.19,2.42
포이사거리(삼호물산),2022,3,외식업,0.0869565217,2120184,70,21,5782,10139.0,1875419,3129878.0,15.0,50.73,34.36,84.82,15.36,63.91,36.36,349,4.48,4.83
포이사거리(삼호물산),2022,4,외식업,0.0952380952,2120184,70,21,5782,10139.0,1826777,3129878.0,15.09,49.82,35.27,81.55,18.45,62.55,37.55,354,6.8,4.76
학동사거리,2022,1,서비스업,0.2173913043,2120200,78,4,976,9363.0,1171034,3402858.0,14.07,59.0,27.57,83.36,16.79,40.0,60.21,438,3.24,1.16
학동사거리,2022,1,외식업,0.0769230769,2120200,78,4,976,9363.0,1171034,3402858.0,24.67,50.78,25.22,71.78,28.22,50.89,49.11,417,4.17,2.34
학동사거리,2022,1,유통업,0.1363636364,2120200,78,4,976,9363.0,1171034,3402858.0,15.0,56.33,28.67,60.93,39.07,58.73,41.33,491,2.13,1.49
학동사거리,2022,2,서비스업,0.4,2120200,78,4,976,9363.0,1308597,3402858.0,13.29,54.71,32.14,78.0,22.07,44.64,55.5,442,2.98,1.38
학동사거리,2022,2,외식업,0.1282051282,2120200,78,4,976,9363.0,1308597,3402858.0,23.56,51.67,25.11,70.78,29.22,51.78,48.33,424,5.9,2.05
학동사거리,2022,2,유통업,0.4230769231,2120200,78,4,976,9363.0,1308597,3402858.0,14.82,55.65,29.76,70.35,29.65,47.59,52.53,487,1.71,1.71
학동사거리,2022,3,서비스업,0.4444444444,2120200,78,4,976,9363.0,1251662,3402858.0,16.93,53.5,29.71,80.57,19.5,42.21,57.93,447,3.18,2.05
학동사거리,2022,3,외식업,0.0769230769,2120200,78,4,976,9363.0,1251662,3402858.0,23.78,52.44,24.22,71.0,29.0,52.78,47.33,416,2.87,4.96
학동사거리,2022,3,유통업,0.2916666667,2120200,78,4,976,9363.0,1251662,3402858.0,19.82,60.88,19.53,71.24,28.82,49.29,50.82,488,1.92,1.71
학동사거리,2022,4,서비스업,0.2962962963,2120200,78,4,976,9363.0,1260738,3402858.0,15.2,53.6,31.33,80.2,20.0,44.13,56.07,447,1.82,1.59
학동사거리,2022,4,외식업,0.1794871795,2120200,78,4,976,9363.0,1260738,3402858.0,22.44,50.44,27.89,69.89,30.22,53.56,46.44,425,4.34,2.55
학동사거리,2022,4,유통업,0.3333333333,2120200,78,4,976,9363.0,1260738,3402858.0,17.12,57.12,26.12,70.94,29.12,54.12,46.12,487,1.28,1.92
학동역,2022,1,유통업,0.1666666667,2120191,65,8,4394,13862.0,1728336,3289173.0,12.5,48.5,39.33,77.22,22.89,51.11,49.0,536,1.17,1.55
학동역,2022,2,유통업,0.2631578947,2120191,65,8,4394,13862.0,1887146,3289173.0,9.16,46.37,44.84,84.05,15.95,53.68,46.32,535,1.75,1.55
학동역,2022,3,유통업,0.2857142857,2120191,65,8,4394,13862.0,1841244,3289173.0,11.32,52.89,36.11,83.26,16.95,55.53,44.63,523,0.6,2.98
학동역,2022,4,유통업,0.3333333333,2120191,65,8,4394,13862.0,1861861,3289173.0,18.39,42.72,39.17,73.83,26.22,57.56,42.61,528,2.17,0.99
합정역,2022,1,외식업,0.125,2120101,77,17,6927,1932.0,1378358,4649382.0,31.2,47.6,21.4,70.0,30.2,53.3,46.7,363,2.4,2.74
합정역,2022,2,외식업,0.0714285714,2120101,77,17,6927,1932.0,1513316,4649382.0,31.9,48.4,20.2,68.3,31.7,51.9,48.3,360,3.1,3.45
합정역,2022,3,외식업,0.1025641026,2120101,77,17,6927,1932.0,1531543,4649382.0,33.7,47.3,19.5,68.4,31.7,51.7,48.3,357,3.82,4.17
합정역,2022,4,외식업,0.1282051282,2120101,77,17,6927,1932.0,1582731,4649382.0,34.1,45.8,20.6,67.3,32.9,52.2,47.8,353,3.48,4.53
해방촌 남동측,2022,1,외식업,0.1052631579,2110081,21,11,3429,291.0,1702993,2557337.0,37.33,45.22,18.0,59.44,40.56,50.11,49.89,127,4.17,0.83
해방촌 남동측,2022,2,외식업,0.0833333333,2110081,21,11,3429,291.0,1766481,2557337.0,36.11,47.67,16.44,58.33,41.89,47.11,52.89,130,5.69,2.44
해방촌 남동측,2022,3,외식업,0.1666666667,2110081,21,11,3429,291.0,1646471,2557337.0,37.11,46.0,17.33,59.0,41.11,46.11,53.89,131,3.23,2.42
해방촌 남동측,2022,4,외식업,0.25,2110081,21,11,3429,291.0,1489180,2557337.0,35.89,46.89,17.67,57.78,42.33,52.11,48.11,134,5.51,3.15
홍대 걷고싶은 거리,2022,1,외식업,0.1428571429,2130191,4,2,497,367.0,452702,2700407.0,57.1,31.8,11.3,59.9,40.1,47.8,52.3,284,2.99,1.28
홍대 걷고싶은 거리,2022,2,외식업,0.2380952381,2130191,4,2,497,367.0,493012,2700407.0,54.3,34.4,11.5,60.1,39.9,47.3,52.8,283,3.85,2.56
홍대 걷고싶은 거리,2022,3,외식업,0.2,2130191,4,2,497,367.0,541825,2700407.0,56.1,32.9,11.1,61.7,38.4,46.5,53.5,281,3.88,4.74
홍대 걷고싶은 거리,2022,4,외식업,0.1666666667,2130191,4,2,497,367.0,561671,2700407.0,56.0,33.0,11.3,58.5,41.6,45.3,54.8,280,2.16,2.59
홍대입구역 3번,2022,1,외식업,0.25,2110564,4,0,571,471.0,702034,2584653.0,50.7,39.6,9.9,58.3,42.0,45.0,55.0,95,4.6,0.0
홍대입구역 3번,2022,2,외식업,0.125,2110564,4,0,571,471.0,783726,2584653.0,43.1,43.3,13.6,60.3,39.7,46.8,53.3,98,6.74,3.37
홍대입구역 3번,2022,3,외식업,0.1904761905,2110564,4,0,571,471.0,769012,2584653.0,47.7,40.4,12.3,61.3,38.8,43.2,57.2,100,6.59,5.49
홍대입구역 3번,2022,4,외식업,0.2105263158,2110564,4,0,571,471.0,850415,2584653.0,49.1,39.5,11.6,59.4,40.7,43.6,56.5,103,5.32,2.13
홍대입구역(홍대),2022,1,서비스업,0.1875,2120103,91,22,4789,9580.0,3184441,2934520.0,38.06,37.82,24.35,76.76,23.24,44.0,56.18,853,2.16,1.2
홍대입구역(홍대),2022,1,외식업,0.1755485893,2120103,91,22,4789,9580.0,3184441,2934520.0,53.5,35.9,11.0,60.7,39.3,47.7,52.4,1240,4.76,2.15
홍대입구역(홍대),2022,1,유통업,0.2727272727,2120103,91,22,4789,9580.0,3184441,2934520.0,35.17,37.56,27.72,70.78,29.28,38.39,61.67,856,1.85,1.23
홍대입구역(홍대),2022,2,서비스업,0.2666666667,2120103,91,22,4789,9580.0,3873815,2934520.0,33.82,45.12,21.53,75.82,24.41,41.88,58.18,868,3.66,1.77
홍대입구역(홍대),2022,2,외식업,0.1492063492,2120103,91,22,4789,9580.0,3873815,2934520.0,52.7,38.0,9.6,59.7,40.4,50.1,50.0,1237,5.09,3.43
홍대입구역(홍대),2022,2,유통업,0.4285714286,2120103,91,22,4789,9580.0,3873815,2934520.0,37.76,35.65,27.12,71.76,28.29,40.59,59.59,865,2.08,1.59
홍대입구역(홍대),2022,3,서비스업,0.2588235294,2120103,91,22,4789,9580.0,3846744,2934520.0,37.0,42.35,20.82,76.24,23.82,40.18,59.88,860,2.62,3.57
홍대입구역(홍대),2022,3,외식업,0.128440367,2120103,91,22,4789,9580.0,3846744,2934520.0,54.2,36.1,9.8,60.9,39.3,48.7,51.5,1247,6.1,5.19
홍대입구역(홍대),2022,3,유통업,0.3095238095,2120103,91,22,4789,9580.0,3846744,2934520.0,33.11,41.26,26.0,71.63,28.42,46.95,53.11,873,3.15,2.18
홍대입구역(홍대),2022,4,서비스업,0.2528735632,2120103,91,22,4789,9580.0,3897068,2934520.0,35.35,47.41,17.53,76.65,23.35,40.53,59.59,855,2.27,2.63
홍대입구역(홍대),2022,4,외식업,0.1445427729,2120103,91,22,4789,9580.0,3897068,2934520.0,54.6,36.0,9.8,57.4,42.8,48.7,51.4,1250,4.36,4.17
홍대입구역(홍대),2022,4,유통업,0.387755102,2120103,91,22,4789,9580.0,3897068,2934520.0,38.74,30.11,31.68,71.47,28.63,43.63,56.37,874,3.14,1.93
화곡역,2022,1,서비스업,0.1666666667,2120120,88,16,2748,927.0,1102013,2624496.0,21.94,48.25,30.0,81.12,18.94,49.19,50.94,254,1.22,3.27
화곡역,2022,2,서비스업,0.4736842105,2120120,88,16,2748,927.0,1168431,2624496.0,19.6,46.0,34.33,81.27,18.93,54.93,45.13,258,3.23,1.61
화곡역,2022,3,서비스업,0.380952381,2120120,88,16,2748,927.0,1163547,2624496.0,18.2,43.6,38.27,81.4,18.67,52.4,47.87,256,1.21,2.02
화곡역,2022,4,서비스업,0.380952381,2120120,88,16,2748,927.0,1208993,2624496.0,16.67,41.8,41.67,80.47,19.73,52.93,47.27,256,2.83,2.43
